    ('https://raw.githubusercontent.com/Ian-Lusule/Proxies/main/proxies/http.txt', 'http'),
    ('https://raw.githubusercontent.com/Ian-Lusule/Proxies/main/proxies/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/Ian-Lusule/Proxies/main/proxies/socks5.txt', 'socks5'),
    ('https://cdn.jsdelivr.net/gh/officialputuid/ProxyForEveryone@main/http/http.txt', 'http'),
    ('https://cdn.jsdelivr.net/gh/officialputuid/ProxyForEveryone@main/socks4/socks4.txt', 'socks4'),
    ('https://cdn.jsdelivr.net/gh/officialputuid/ProxyForEveryone@main/socks5/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/proxylist-to/proxy-list/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/proxylist-to/proxy-list/main/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/proxylist-to/proxy-list/main/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/prxchk/proxy-list/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/prxchk/proxy-list/main/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/prxchk/proxy-list/main/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/zevtyardt/proxy-list/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/zevtyardt/proxy-list/main/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/zevtyardt/proxy-list/main/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-http.txt', 'http'),
    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-https.txt', 'https'),
    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/MuRongPIG/Proxy-Master/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/MuRongPIG/Proxy-Master/main/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/MuRongPIG/Proxy-Master/main/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/ebrasha/abdal-proxy-hub/main/http-proxy-list-by-EbraSha.txt', 'http'),
    ('https://raw.githubusercontent.com/ebrasha/abdal-proxy-hub/main/socks4-proxy-list-by-EbraSha.txt', 'socks4'),
    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/protocols/http/data.txt', 'http'),
    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/protocols/socks4/data.txt', 'socks4'),
    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/protocols/socks5/data.txt', 'socks5'),
    ('https://raw.githubusercontent.com/stormsia/proxy-list/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/stormsia/proxy-list/main/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/stormsia/proxy-list/main/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/Seeh-Saah/awesome-free-proxy-list/main/proxies/http.txt', 'http'),
    ('https://raw.githubusercontent.com/Seeh-Saah/awesome-free-proxy-list/main/proxies/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/Seeh-Saah/awesome-free-proxy-list/main/proxies/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/rdavydov/proxy-list/main/proxies/http.txt', 'http'),
    ('https://raw.githubusercontent.com/rdavydov/proxy-list/main/proxies/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/rdavydov/proxy-list/main/proxies/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/im-razvan/proxy_list/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/TheLime1/Validity/main/data/http.txt', 'http'),
    ('https://raw.githubusercontent.com/elliottophellia/yakumo/master/results/http/global/http_checked.txt', 'http'),
    ('https://raw.githubusercontent.com/elliottophellia/yakumo/master/results/socks4/global/socks4_checked.txt', 'socks4'),
    ('https://raw.githubusercontent.com/andigwandi/free-proxy/main/proxy_list.txt', 'all'),
    ('https://raw.githubusercontent.com/mishakorzik/Free-Proxy/main/proxy.txt', 'all'),
    ('https://raw.githubusercontent.com/casals-ar/proxy-list/main/http', 'http'),
    ('https://raw.githubusercontent.com/casals-ar/proxy-list/main/socks5', 'socks5'),
    ('https://raw.githubusercontent.com/Skillter/ProxyGather/refs/heads/master/proxies/working-proxies-all.txt', 'all'),
    ('https://raw.githubusercontent.com/Skillter/ProxyGather/refs/heads/master/proxies/scraped-proxies.txt', 'all'),
    ('https://raw.githubusercontent.com/Volodichev/proxy-list/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/opsxcq/proxy-list/master/list.txt', 'all'),
    ('https://raw.githubusercontent.com/a2u/free-proxy-list/master/free-proxy-list.txt', 'all'),
    ('https://raw.githubusercontent.com/almroot/proxylist/master/list.txt', 'all'),
    ('https://raw.githubusercontent.com/aslisk/proxyhttps/main/https.txt', 'https'),
    ('https://raw.githubusercontent.com/saisuiu/uiu/main/free.txt', 'all'),
