    ('https://raw.githubusercontent.com/clarketm/proxy-list/master/proxy-list-raw.txt', 'all'),
    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/http.txt', 'http'),
    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/https.txt', 'https'),
    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/socks4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/socks5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/HTTP.txt', 'http'),
    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/SOCKS4.txt', 'socks4'),
    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/SOCKS5.txt', 'socks5'),
    ('https://raw.githubusercontent.com/proxy4parsing/proxy-list/main/http.txt', 'http'),
    ('https://raw.githubusercontent.com/fate0/proxylist/master/proxy.list', 'all'),
    ('https://api.proxyscrape.com/v2/?request=getproxies&protocol=https&timeout=10000&country=all', 'https'),
    ('https://api.proxyscrape.com/v2/?request=getproxies&protocol=https&timeout=10000&country=all&ssl=all&anonymity=all', 'https'),
    ('https://multiproxy.org/txt_all/proxy.txt', 'all'),
